CMD: env npx playwright test --config tests/diagnostics/55-drag/playwright.diag.config.ts --repeat-each=20
[WebServer] 
[WebServer] > start
[WebServer] > next start --hostname 127.0.0.1 --port 3000
[WebServer] 
[WebServer] ▲ Next.js 16.2.10
[WebServer] - Local:         http://127.0.0.1:3000
  ✓  17 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (58.0s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3477.206770028699,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.914791523639206,"projRadiusPx":1.6962926329242123,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3477.206770028699 > floor 1
  ✓  18 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.2m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.224012622657,"maxDelta":3717.2494005637564,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":7.636807405430981,"projRadiusPx":1.6742355680702588,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3717.2494005637564 > floor 1
  ✓  19 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (55.1s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2045.5386105379466,"maxDelta":3782.4154015961008,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":12.640494651787884,"projRadiusPx":1.7135211797448733,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3782.4154015961008 > floor 1
  ✓  20 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.5m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3807.045702601708,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":17.25109956221747,"projRadiusPx":1.764188077507356,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3807.045702601708 > floor 1
  ✓  21 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (1.0m)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557315,"maxDelta":3819.416866947713,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.802705180578354,"projRadiusPx":1.6830395476581828,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3819.416866947713 > floor 1
  ✓  22 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.2m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.224012622657,"maxDelta":3727.8312377531533,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":14.398387943082366,"projRadiusPx":1.744316396916787,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3727.8312377531533 > floor 1
  ✓  23 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (54.3s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3836.615758608778,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":14.183796041528343,"projRadiusPx":1.605986892497043,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3836.615758608778 > floor 1
  ✓  24 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3619.413596787191,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":9.947961636742985,"projRadiusPx":1.6497489417015743,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3619.413596787191 > floor 1
  ✓  25 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (52.6s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3907.68381291584,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":10.095026981525015,"projRadiusPx":1.6850720215550155,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3907.68381291584 > floor 1
  ✓  26 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557325,"maxDelta":3833.7879437370448,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":16.249787594512874,"projRadiusPx":1.7115352418959446,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3833.7879437370448 > floor 1
  ✓  27 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (55.2s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3739.271227971463,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":8.167339641183617,"projRadiusPx":1.6796062361069914,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3739.271227971463 > floor 1
  ✓  28 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3717.249464682392,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":9.525190258455366,"projRadiusPx":1.6917760821115735,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3717.249464682392 > floor 1
  ✓  29 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (57.3s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557315,"maxDelta":3704.9620876327763,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":18.157905757459645,"projRadiusPx":1.6716284357697475,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3704.9620876327763 > floor 1
  ✓  30 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.2m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3822.9653653027276,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":13.847557951728115,"projRadiusPx":1.6112837081749376,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3822.9653653027276 > floor 1
  ✓  31 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (50.3s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3843.221628468493,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":19.227691496495357,"projRadiusPx":1.7020493485563577,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3843.221628468493 > floor 1
  ✓  32 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3629.393417787216,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":17.695776345277753,"projRadiusPx":1.7226486394806386,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3629.393417787216 > floor 1
  ✓  33 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (58.0s)
